   11150.0    1242.8   11200.0    1248.1   11250.0    1252.8   11300.0    1256.5
   11350.0    1258.0   11400.0    1261.7   11450.0    1266.5   11500.0    1273.1
   11550.0    1280.8   11600.0    1286.7   11650.0    1290.0   11700.0    1290.8
   11750.0    1289.5   11800.0    1288.7 /
  330220   50       1.0   RM= 607.00, Columbia River
    1   88
    5850.0    1388.3    5900.0    1290.3    5950.0    1289.4    6000.0    1290.2
    6050.0    1282.0    6100.0    1267.6    6150.0    1249.6    6200.0    1237.5
    6250.0    1226.6    6300.0    1217.1    6350.0    1209.5    6400.0    1203.5
    6450.0    1198.2    6500.0    1192.5    6550.0    1186.0    6600.0    1179.0
    6650.0    1172.2    6700.0    1165.4    6750.0    1158.7    6800.0    1152.0
    6850.0    1145.3    6900.0    1138.6    6950.0    1131.8    7000.0    1125.0
    7050.0    1118.1    7100.0    1111.2    7150.0    1104.2    7200.0    1097.2
    7250.0    1090.0    7300.0    1082.9    7350.0    1075.7    7400.0    1068.5
    7450.0    1061.3    7500.0    1054.1    7550.0    1046.9    7600.0    1039.8
    7650.0    1032.6    7700.0    1024.8    7750.0    1017.5    7800.0    1010.0
    7850.0    1002.0    7900.0     994.7    7950.0     989.0    8000.0     986.7
    8050.0     984.2    8100.0     981.7    8150.0     979.0    8200.0     976.2
    8250.0     973.3    8300.0     970.3    8350.0     967.3    8400.0     964.5
    8450.0     961.9    8500.0     959.8    8550.0     958.2    8600.0     957.4
    8650.0     957.6    8700.0     959.1    8750.0     961.6    8800.0     965.0
    8850.0     968.6    8900.0     973.0    8950.0     978.7    9000.0     985.3
    9050.0     992.8    9100.0    1001.3    9150.0    1012.0    9200.0    1025.0
    9250.0    1040.5    9300.0    1058.2    9350.0    1077.7    9400.0    1098.3
    9450.0    1119.3    9500.0    1140.1    9550.0    1160.1    9600.0    1178.7
    9650.0    1195.7    9700.0    1210.9    9750.0    1224.8    9800.0    1239.2
    9850.0    1255.3    9900.0    1269.1    9950.0    1281.0   10000.0    1289.3
   10050.0    1295.4   10100.0    1295.9   10150.0    1292.4   10200.0    1289.4 /
  330230   50       1.0   RM= 607.50, Columbia River
    1  119
    5250.0    1388.6    5300.0    1289.3    5350.0    1290.1    5400.0    1291.2
    5450.0    1292.1    5500.0    1292.3    5550.0    1293.1    5600.0    1292.2
    5650.0    1292.2    5700.0    1293.1    5750.0    1288.2    5800.0    1271.1
    5850.0    1240.2    5900.0    1224.8    5950.0    1213.5    6000.0    1203.4
    6050.0    1195.3    6100.0    1186.5    6150.0    1178.3    6200.0    1170.7
    6250.0    1163.3    6300.0    1155.5    6350.0    1147.7    6400.0    1139.9
    6450.0    1132.0    6500.0    1124.2    6550.0    1116.4    6600.0    1108.6
    6650.0    1100.8    6700.0    1093.1    6750.0    1085.4    6800.0    1077.8
    6850.0    1070.3    6900.0    1062.8    6950.0    1055.5    7000.0    1048.2
    7050.0    1041.0    7100.0    1033.8    7150.0    1026.8    7200.0    1019.8
    7250.0    1012.9    7300.0    1006.1    7350.0    1000.9    7400.0     994.0
    7450.0     987.1    7500.0     981.1    7550.0     973.4    7600.0     970.1
    7650.0     967.5    7700.0     965.2    7750.0     963.2    7800.0     961.5
    7850.0     960.2    7900.0     959.2    7950.0     958.5    8000.0     958.0
    8050.0     957.8    8100.0     957.8    8150.0     957.9    8200.0     958.2
    8250.0     958.7    8300.0     959.2    8350.0     959.9    8400.0     960.6
    8450.0     961.3    8500.0     962.0    8550.0     962.8    8600.0     963.5
    8650.0     964.2    8700.0     964.9    8750.0     965.6    8800.0     966.4
    8850.0     967.1    8900.0     968.0    8950.0     969.0    9000.0     970.1
    9050.0     971.1    9100.0     974.0    9150.0     973.4    9200.0     970.6
    9250.0     971.0    9300.0     977.2    9350.0     984.5    9400.0     990.8
    9450.0    1000.9    9500.0    1012.6    9550.0    1026.3    9600.0    1042.2
    9650.0    1060.4    9700.0    1080.3    9750.0    1101.5    9800.0    1123.3
    9850.0    1144.8    9900.0    1165.5    9950.0    1184.6   10000.0    1201.8
   10050.0    1216.7   10100.0    1229.4   10150.0    1238.8   10200.0    1244.3
   10250.0    1248.8   10300.0    1252.0   10350.0    1254.5   10400.0    1255.8
   10450.0    1255.5   10500.0    1252.7   10550.0    1250.7   10600.0    1250.5
   10650.0    1252.7   10700.0    1257.1   10750.0    1263.2   10800.0    1274.7
   10850.0    1285.8   10900.0    1291.1   10950.0    1289.8   11000.0    1288.6
   11050.0    1288.6   11100.0    1288.1   11150.0    1288.7 /
  330240   50       1.0   RM= 608.00, Columbia River
    1  117
    5450.0    1388.6    5500.0    1288.6    5550.0    1288.6    5600.0    1288.6
    5650.0    1288.6    5700.0    1291.9    5750.0    1299.0    5800.0    1299.2
    5850.0    1291.3    5900.0    1250.0    5950.0    1215.9    6000.0    1187.5
    6050.0    1160.7    6100.0    1136.4    6150.0    1115.2    6200.0    1097.2
    6250.0    1082.3    6300.0    1070.5    6350.0    1061.2    6400.0    1054.1
    6450.0    1048.4    6500.0    1041.8    6550.0    1034.2    6600.0    1026.3
    6650.0    1018.0    6700.0    1009.6    6750.0    1001.8    6800.0     994.6
    6850.0     988.5    6900.0     988.8    6950.0     988.3    7000.0     988.1
    7050.0     988.2    7100.0     988.5    7150.0     988.7    7200.0     988.9
    7250.0     989.0    7300.0     989.0    7350.0     988.8    7400.0     988.6
    7450.0     988.5    7500.0     988.4    7550.0     988.5    7600.0     988.6
    7650.0     993.3    7700.0     998.4    7750.0    1003.8    7800.0    1009.5
    7850.0    1015.8    7900.0    1022.5    7950.0    1029.7    8000.0    1037.3
    8050.0    1045.3    8100.0    1053.5    8150.0    1062.0    8200.0    1070.7
    8250.0    1079.3    8300.0    1088.0    8350.0    1096.5    8400.0    1104.8
    8450.0    1112.9    8500.0    1120.7    8550.0    1128.1    8600.0    1135.1
    8650.0    1141.8    8700.0    1148.2    8750.0    1154.2    8800.0    1160.0
    8850.0    1164.8    8900.0    1169.6    8950.0    1174.2    9000.0    1178.7
    9050.0    1182.9    9100.0    1186.7    9150.0    1190.0    9200.0    1192.8
    9250.0    1195.1    9300.0    1196.8    9350.0    1197.9    9400.0    1198.6
    9450.0    1198.8    9500.0    1198.7    9550.0    1198.3    9600.0    1197.6
    9650.0    1196.9    9700.0    1196.2    9750.0    1195.5    9800.0    1195.1
    9850.0    1194.9    9900.0    1195.1    9950.0    1195.7   10000.0    1196.8
   10050.0    1198.4   10100.0    1200.6   10150.0    1203.3   10200.0    1206.5
   10250.0    1210.2   10300.0    1213.2   10350.0    1209.8   10400.0    1205.2
   10450.0    1204.1   10500.0    1207.9   10550.0    1216.0   10600.0    1226.7
   10650.0    1243.7   10700.0    1261.8   10750.0    1271.8   10800.0    1278.8
   10850.0    1283.3   10900.0    1286.7   10950.0    1289.6   11000.0    1289.0
   11050.0    1288.6   11100.0    1288.6   11150.0    1288.6   11200.0    1288.6
   11250.0    1288.6 /
  330250   50       1.0   RM= 608.50, Columbia River
    1  114
    5150.0    1388.6    5200.0    1288.6    5250.0    1288.6    5300.0    1288.6
    5350.0    1288.6    5400.0    1288.6    5450.0    1288.5    5500.0    1288.9
    5550.0    1294.2    5600.0    1298.1    5650.0    1291.2    5700.0    1271.7
    5750.0    1227.1    5800.0    1204.2    5850.0    1181.7    5900.0    1160.0
    5950.0    1139.4    6000.0    1120.2    6050.0    1102.7    6100.0    1086.9
    6150.0    1075.8    6200.0    1068.1    6250.0    1061.4    6300.0    1053.7
    6350.0    1044.3    6400.0    1032.8    6450.0    1019.6    6500.0    1005.7
    6550.0     991.9    6600.0     983.8    6650.0     977.3    6700.0     972.1
    6750.0     968.5    6800.0     966.4    6850.0     965.7    6900.0     966.3
    6950.0     967.9    7000.0     970.1    7050.0     973.2    7100.0     978.7
    7150.0     985.2    7200.0     990.1    7250.0     990.4    7300.0     988.9
    7350.0     987.5    7400.0     986.8    7450.0     987.0    7500.0     987.8
    7550.0     988.9    7600.0     990.2    7650.0     995.4    7700.0     998.2
    7750.0    1001.2    7800.0    1004.2    7850.0    1007.4    7900.0    1010.7
    7950.0    1014.1    8000.0    1017.6    8050.0    1021.3    8100.0    1025.0
    8150.0    1028.8    8200.0    1032.7    8250.0    1036.8    8300.0    1040.9
    8350.0    1045.1    8400.0    1049.5    8450.0    1053.9    8500.0    1058.4
    8550.0    1063.0    8600.0    1067.8    8650.0    1072.6    8700.0    1077.5
    8750.0    1082.6    8800.0    1087.7    8850.0    1093.0    8900.0    1098.3
    8950.0    1103.7    9000.0    1109.3    9050.0    1115.2    9100.0    1121.5
    9150.0    1128.0    9200.0    1134.9    9250.0    1141.9    9300.0    1149.0
    9350.0    1156.2    9400.0    1163.5    9450.0    1170.8    9500.0    1178.1
    9550.0    1185.4    9600.0    1192.6    9650.0    1200.0    9700.0    1207.8
    9750.0    1215.2    9800.0    1222.4    9850.0    1229.7    9900.0    1237.9
    9950.0    1248.7   10000.0    1256.7   10050.0    1262.8   10100.0    1268.6
   10150.0    1274.2   10200.0    1279.3   10250.0    1283.7   10300.0    1287.2
   10350.0    1289.9   10400.0    1290.6   10450.0    1289.5   10500.0    1288.7
   10550.0    1288.6   10600.0    1288.6   10650.0    1288.6   10700.0    1288.6
   10750.0    1288.6   10800.0    1288.6 /
  330260   50       1.0   RM= 609.00, Columbia River
    1  106
    4950.0    1388.7    5000.0    1291.0    5050.0    1294.7    5100.0    1293.6
    5150.0    1287.3    5200.0    1259.0    5250.0    1211.0    5300.0    1188.7
    5350.0    1168.6    5400.0    1150.9    5450.0    1135.9    5500.0    1123.5
    5550.0    1113.5    5600.0    1105.5    5650.0    1099.1    5700.0    1093.6
    5750.0    1088.3    5800.0    1082.5    5850.0    1073.9    5900.0    1064.0
    5950.0    1056.2    6000.0    1049.5    6050.0    1042.8    6100.0    1035.9
    6150.0    1029.0    6200.0    1022.0    6250.0    1015.2    6300.0    1008.5
    6350.0    1002.1    6400.0     996.1    6450.0     990.7    6500.0     988.6
    6550.0     988.7    6600.0     989.0    6650.0     989.2    6700.0     989.4
    6750.0     989.5    6800.0     989.6    6850.0     989.5    6900.0     989.4
    6950.0     989.1    7000.0     988.7    7050.0     988.2    7100.0     987.6
    7150.0     987.0    7200.0     986.3    7250.0     985.6    7300.0     984.9
    7350.0     984.3    7400.0     983.8    7450.0     983.3    7500.0     983.1
    7550.0     982.9    7600.0     983.0    7650.0     983.3    7700.0     983.8
    7750.0     984.5    7800.0     985.5    7850.0     986.7    7900.0     988.1
    7950.0     989.9    8000.0     991.8    8050.0     993.7    8100.0     995.2
    8150.0     996.3    8200.0     996.9    8250.0     996.9    8300.0     996.2
    8350.0     995.0    8400.0     993.3    8450.0     991.0    8500.0     988.5
    8550.0     985.6    8600.0     982.6    8650.0     979.6    8700.0     976.7
    8750.0     974.1    8800.0     971.9    8850.0     970.1    8900.0     969.1
    8950.0     968.7    9000.0     969.1    9050.0     970.4    9100.0     973.1
    9150.0     977.6    9200.0     983.9    9250.0     992.2    9300.0    1002.4
    9350.0    1014.5    9400.0    1028.3    9450.0    1043.7    9500.0    1060.4
    9550.0    1078.2    9600.0    1100.2    9650.0    1123.2    9700.0    1157.8
    9750.0    1200.4    9800.0    1244.2    9850.0    1277.1    9900.0    1291.2
    9950.0    1288.9   10000.0    1288.6   10050.0    1288.6   10100.0    1288.6
   10150.0    1288.6   10200.0    1288.6 /
  330270   50       1.0   RM= 609.50, Columbia River
    1   84
    5850.0    1388.6    5900.0    1289.0    5950.0    1291.6    6000.0    1296.9
    6050.0    1300.0    6100.0    1296.8    6150.0    1293.8    6200.0    1281.3
    6250.0    1244.5    6300.0    1225.9    6350.0    1214.2    6400.0    1204.1
    6450.0    1195.0    6500.0    1185.7    6550.0    1175.3    6600.0    1162.5
    6650.0    1149.5    6700.0    1139.2    6750.0    1124.5    6800.0    1109.1
    6850.0    1094.4    6900.0    1080.6    6950.0    1066.9    7000.0    1053.7
    7050.0    1041.5    7100.0    1030.1    7150.0    1019.5    7200.0    1009.6
    7250.0    1001.0    7300.0     993.4    7350.0     987.2    7400.0     982.5
    7450.0     977.9    7500.0     972.7    7550.0     967.1    7600.0     962.5
    7650.0     959.8    7700.0     957.9    7750.0     955.7    7800.0     953.6
    7850.0     952.2    7900.0     950.7    7950.0     950.5    8000.0     949.9
    8050.0     949.6    8100.0     949.7    8150.0     950.3    8200.0     948.2
    8250.0     949.9    8300.0     947.5    8350.0     948.2    8400.0     950.2
    8450.0     954.2    8500.0     960.6    8550.0     968.7    8600.0     978.5
    8650.0     989.6    8700.0    1001.9    8750.0    1017.8    8800.0    1038.2
    8850.0    1062.1    8900.0    1088.0    8950.0    1114.8    9000.0    1141.2
    9050.0    1166.0    9100.0    1188.0    9150.0    1206.5    9200.0    1221.3
    9250.0    1233.1    9300.0    1243.9    9350.0    1256.0    9400.0    1267.0
    9450.0    1276.7    9500.0    1285.8    9550.0    1291.7    9600.0    1289.5
    9650.0    1288.8    9700.0    1288.6    9750.0    1288.6    9800.0    1288.6
    9850.0    1288.6    9900.0    1288.6    9950.0    1288.6   10000.0    1288.6 /
  330280   50       1.0   RM= 610.00, Columbia River
    1   78
    6000.0    1388.5    6050.0    1291.5    6100.0    1303.8    6150.0    1304.2
    6200.0    1285.4    6250.0    1231.2    6300.0    1199.5    6350.0    1172.3
    6400.0    1150.3    6450.0    1129.7    6500.0    1110.8    6550.0    1094.0
    6600.0    1079.7    6650.0    1067.8    6700.0    1058.2    6750.0    1050.7
    6800.0    1044.8    6850.0    1040.1    6900.0    1036.2    6950.0    1032.1
    7000.0    1027.1    7050.0    1021.5    7100.0    1015.5    7150.0    1009.3
    7200.0    1002.9    7250.0     996.4    7300.0     989.9    7350.0     983.9
    7400.0     978.3    7450.0     973.9    7500.0     983.4    7550.0     984.5
    7600.0     984.0    7650.0     983.6    7700.0     983.2    7750.0     982.8
    7800.0     982.4    7850.0     982.0    7900.0     981.5    7950.0     981.1
    8000.0     980.8    8050.0     979.4    8100.0     972.9    8150.0     968.9
    8200.0     968.3    8250.0     965.1    8300.0     961.3    8350.0     958.0
    8400.0     956.2    8450.0     956.4    8500.0     958.6    8550.0     962.8
    8600.0     968.7    8650.0     975.6    8700.0     983.5    8750.0     992.5
    8800.0    1002.9    8850.0    1014.9    8900.0    1028.8    8950.0    1044.7
    9000.0    1062.7    9050.0    1082.3    9100.0    1103.4    9150.0    1125.6
    9200.0    1148.3    9250.0    1171.1    9300.0    1193.7    9350.0    1215.7
    9400.0    1238.6    9450.0    1261.2    9500.0    1275.6    9550.0    1284.8
    9600.0    1287.3    9650.0    1288.4    9700.0    1288.6    9750.0    1288.6
    9800.0    1288.6    9850.0    1288.6 /
  330290   50       1.0   RM= 610.50, Columbia River
    1   76
    5700.0    1388.6    5750.0    1288.8    5800.0    1289.2    5850.0    1289.1
    5900.0    1288.3    5950.0    1286.6    6000.0    1285.5    6050.0    1285.0
    6100.0    1284.1    6150.0    1282.3    6200.0    1279.9    6250.0    1276.4
    6300.0    1271.3    6350.0    1264.7    6400.0    1259.6    6450.0    1256.0
    6500.0    1253.1    6550.0    1250.5    6600.0    1247.9    6650.0    1245.9
    6700.0    1243.7    6750.0    1240.6    6800.0    1236.8    6850.0    1233.0
    6900.0    1227.1    6950.0    1219.4    7000.0    1209.9    7050.0    1198.7
    7100.0    1187.0    7150.0    1175.2    7200.0    1162.5    7250.0    1149.2
    7300.0    1135.4    7350.0    1121.1    7400.0    1106.7    7450.0    1092.3
    7500.0    1078.2    7550.0    1064.5    7600.0    1051.4    7650.0    1039.1
    7700.0    1027.6    7750.0    1017.2    7800.0    1007.6    7850.0     999.1
    7900.0     993.6    7950.0     989.1    8000.0     988.6    8050.0     988.6
    8100.0     987.5    8150.0     984.1    8200.0     978.7    8250.0     972.5
    8300.0     967.5    8350.0     965.0    8400.0     965.0    8450.0     967.6
    8500.0     972.6    8550.0     980.0    8600.0     989.0    8650.0    1000.0
    8700.0    1014.2    8750.0    1030.2    8800.0    1049.5    8850.0    1072.2
    8900.0    1097.6    8950.0    1125.5    9000.0    1162.6    9050.0    1207.0
    9100.0    1246.5    9150.0    1277.5    9200.0    1288.5    9250.0    1288.6
    9300.0    1288.6    9350.0    1288.6    9400.0    1288.6    9450.0    1288.6 /
  330300   50       1.0   RM= 611.00, Columbia River
    1   79
    5800.0    1388.7    5850.0    1289.0    5900.0    1289.6    5950.0    1289.3
